time,HV
2022-03-19T00:00:00Z,56.26967212
2022-03-20T00:00:00Z,51.73466409
2022-03-21T00:00:00Z,48.36233037
2022-03-22T00:00:00Z,48.7504701
2022-03-23T00:00:00Z,43.33645892
2022-03-24T00:00:00Z,43.03191791
2022-03-25T00:00:00Z,44.633265
2022-03-26T00:00:00Z,36.33157502
2022-03-27T00:00:00Z,41.29914995
2022-03-28T01:00:00+01:00,37.2707359
2022-03-29T01:00:00+01:00,37.067081
2022-03-30T01:00:00+01:00,27.22211695
2022-03-31T01:00:00+01:00,38.67534567
2022-04-01T01:00:00+01:00,44.27564012
2022-04-02T01:00:00+01:00,45.25173502
2022-04-03T01:00:00+01:00,45.10372219
2022-04-04T01:00:00+01:00,44.82201582
2022-04-05T01:00:00+01:00,51.80870738
2022-04-06T01:00:00+01:00,62.95527974
2022-04-07T01:00:00+01:00,63.74978653
2022-04-08T01:00:00+01:00,62.05541034
2022-04-09T01:00:00+01:00,63.90479006
2022-04-10T01:00:00+01:00,62.26717569
2022-04-11T01:00:00+01:00,63.31845181
2022-04-12T01:00:00+01:00,65.58295158
2022-04-13T01:00:00+01:00,67.02423853
2022-04-14T01:00:00+01:00,67.36784847
2022-04-15T01:00:00+01:00,67.35736126
2022-04-16T01:00:00+01:00,55.41333609
2022-04-17T01:00:00+01:00,54.55230431
2022-04-18T01:00:00+01:00,57.13666874
2022-04-19T01:00:00+01:00,56.40403232
2022-04-20T01:00:00+01:00,55.88645989
2022-04-21T01:00:00+01:00,40.43084391
2022-04-22T01:00:00+01:00,39.24040413
2022-04-23T01:00:00+01:00,33.85181182
2022-04-24T01:00:00+01:00,29.8827707
2022-04-25T01:00:00+01:00,34.90524803
2022-04-26T01:00:00+01:00,51.22725152
2022-04-27T01:00:00+01:00,54.15655118
2022-04-28T01:00:00+01:00,53.16984588
2022-04-29T01:00:00+01:00,55.68664037
2022-04-30T01:00:00+01:00,57.11054371
2022-05-01T01:00:00+01:00,61.54210403
2022-05-02T01:00:00+01:00,62.18428671
2022-05-03T01:00:00+01:00,63.47179301
2022-05-04T01:00:00+01:00,72.45594902
