"DateTime","Skew 30 Days"
"2023-02-15 10:00:00",3.62
"2023-02-15 12:00:00",3.6
"2023-02-15 14:00:00",2.23
"2023-02-15 16:00:00",-0.142
"2023-02-15 18:00:00",-0.235
"2023-02-15 20:00:00",-0.293
"2023-02-15 22:00:00",-3.02
"2023-02-16 00:00:00",-1.88
"2023-02-16 02:00:00",0.375
"2023-02-16 04:00:00",0.151
"2023-02-16 06:00:00",-0.081
"2023-02-16 08:00:00",0.86
"2023-02-16 10:00:00",0.922
"2023-02-16 12:00:00",0.493
"2023-02-16 14:00:00",1.61
"2023-02-16 16:00:00",-1.13
"2023-02-16 18:00:00",-0.667
"2023-02-16 20:00:00",-0.57
"2023-02-16 22:00:00",1
"2023-02-17 00:00:00",2.51
"2023-02-17 02:00:00",1.07
"2023-02-17 04:00:00",0.874
"2023-02-17 06:00:00",0.89
"2023-02-17 08:00:00",1.56
"2023-02-17 10:00:00",0.997
"2023-02-17 12:00:00",0.0637
"2023-02-17 14:00:00",-0.118
"2023-02-17 16:00:00",-1.3
"2023-02-17 18:00:00",-3.65
"2023-02-17 20:00:00",-4.96
"2023-02-17 22:00:00",-3.41
"2023-02-18 00:00:00",-4.25
"2023-02-18 02:00:00",-4.86
"2023-02-18 04:00:00",-4.49
"2023-02-18 06:00:00",-4.54
"2023-02-18 08:00:00",-4.58
"2023-02-18 10:00:00",-4.1
"2023-02-18 12:00:00",-3.84
"2023-02-18 14:00:00",-3.54
"2023-02-18 16:00:00",-3.68
"2023-02-18 18:00:00",-3.52
"2023-02-18 20:00:00",-3.31
"2023-02-18 22:00:00",-3.66
"2023-02-19 00:00:00",-3.73
"2023-02-19 02:00:00",-3.31
"2023-02-19 04:00:00",-3.91
"2023-02-19 06:00:00",-4.34
"2023-02-19 08:00:00",-2.7
"2023-02-19 10:00:00",-3.17
"2023-02-19 12:00:00",-4.5
"2023-02-19 14:00:00",-6.39
"2023-02-19 16:00:00",-5.55
"2023-02-19 18:00:00",-3.54
"2023-02-19 20:00:00",-3.96
"2023-02-19 22:00:00",-4.16
"2023-02-20 00:00:00",-3.3
"2023-02-20 02:00:00",-4.23
"2023-02-20 04:00:00",-3.92
"2023-02-20 06:00:00",-3.63
"2023-02-20 08:00:00",-4.22
"2023-02-20 10:00:00",-5.45
"2023-02-20 12:00:00",-6.04
"2023-02-20 14:00:00",-6.1
"2023-02-20 16:00:00",-5.57
"2023-02-20 18:00:00",-5.47
"2023-02-20 20:00:00",-5.26
"2023-02-20 22:00:00",-4.7
"2023-02-21 00:00:00",-4.88
"2023-02-21 02:00:00",-4.59
"2023-02-21 04:00:00",-3.64
"2023-02-21 06:00:00",-3.77
"2023-02-21 08:00:00",-2.09
"2023-02-21 10:00:00",-1.2
"2023-02-21 12:00:00",-0.24
"2023-02-21 14:00:00",-0.421
"2023-02-21 16:00:00",0.428
"2023-02-21 18:00:00",-3.71
"2023-02-21 20:00:00",-2.86
"2023-02-21 22:00:00",-1.65
"2023-02-22 00:00:00",-2.65
"2023-02-22 02:00:00",-1.8
"2023-02-22 04:00:00",-2.64
"2023-02-22 06:00:00",-1.88
"2023-02-22 08:00:00",-2.49
"2023-02-22 10:00:00",-1.85
"2023-02-22 12:00:00",-2.72
"2023-02-22 14:00:00",-1.93
"2023-02-22 16:00:00",-1.98
"2023-02-22 18:00:00",-1.46
"2023-02-22 20:00:00",-1.37
"2023-02-22 22:00:00",-2.49
"2023-02-23 00:00:00",-1.58
"2023-02-23 02:00:00",-2.1
"2023-02-23 04:00:00",-2.66
"2023-02-23 06:00:00",-3.84
"2023-02-23 08:00:00",-2.86
"2023-02-23 10:00:00",-2.86
"2023-02-23 12:00:00",-2.31
"2023-02-23 14:00:00",-3.16
"2023-02-23 16:00:00",-1.96
"2023-02-23 18:00:00",-1.08
"2023-02-23 20:00:00",-1.57
"2023-02-23 22:00:00",-1.12
"2023-02-24 00:00:00",-1.3
"2023-02-24 02:00:00",-1.39
"2023-02-24 04:00:00",-1.61
"2023-02-24 06:00:00",-1.45
"2023-02-24 08:00:00",-1.72
"2023-02-24 10:00:00",-2.03
"2023-02-24 12:00:00",-2.87
"2023-02-24 14:00:00",-2.98
"2023-02-24 16:00:00",-1.83
"2023-02-24 18:00:00",-1.35
"2023-02-24 20:00:00",-2.15
"2023-02-24 22:00:00",-2.02
"2023-02-25 00:00:00",-2.35
"2023-02-25 02:00:00",-2.1
"2023-02-25 04:00:00",-2.38
"2023-02-25 06:00:00",-3.29
"2023-02-25 08:00:00",-1.71
"2023-02-25 10:00:00",-3.76
"2023-02-25 12:00:00",-3.35
"2023-02-25 14:00:00",-2.49
"2023-02-25 16:00:00",-3.48
"2023-02-25 18:00:00",-2.89
"2023-02-25 20:00:00",-3.37
"2023-02-25 22:00:00",-2.65
"2023-02-26 00:00:00",-0.686
"2023-02-26 02:00:00",-2.3
"2023-02-26 04:00:00",-1.24
"2023-02-26 06:00:00",-2.59
"2023-02-26 08:00:00",-2.75
"2023-02-26 10:00:00",-3.22
"2023-02-26 12:00:00",-1.91
"2023-02-26 14:00:00",-2.99
"2023-02-26 16:00:00",-2.85
"2023-02-26 18:00:00",-2.19
"2023-02-26 20:00:00",-0.73
"2023-02-26 22:00:00",-1.45
"2023-02-27 00:00:00",-0.911
"2023-02-27 02:00:00",-0.00617
"2023-02-27 04:00:00",-0.369
"2023-02-27 06:00:00",-1.17
"2023-02-27 08:00:00",0.238
"2023-02-27 10:00:00",-1.11
"2023-02-27 12:00:00",-0.251
"2023-02-27 14:00:00",-1.82
"2023-02-27 16:00:00",-1.03
"2023-02-27 18:00:00",-1.52
"2023-02-27 20:00:00",-1.25
"2023-02-27 22:00:00",-1.78
"2023-02-28 00:00:00",-0.68
"2023-02-28 02:00:00",-0.318
"2023-02-28 04:00:00",-0.173
"2023-02-28 06:00:00",-1.09
"2023-02-28 08:00:00",-2.27
