"Strike","Calls Buy","Calls Sell","Puts Buy","Puts Sell","Call Buy Blocked","Call Sell Blocked","Put Buy Blocked","Put Sell Blocked"
"900",0,0,0,571,0,0,0,0
"1000",0,0,24,115,0,0,0,0
"1100",0,0,70,126,0,0,0,0
"1200",0,0,305,227,0,0,0,0
"1250",0,0,263,538,0,0,0,0
"1300",0,0,318,364,0,0,0,0
"1350",0,0,546,351,0,0,250,0
"1400",0,0,337,546,0,0,0,0
"1450",-12,0,374,1069,0,0,0,500
"1500",-81,-33,1225,2528,0,0,0,0
"1550",0,-28,2389,2228,0,0,7073,8125
"1600",-195,-239,3506,2817,0,0,4230,500
"1650",-559,-911,4781,5654,-3000,0,3000,10000
"1700",-1870,-991,1912,698,-1000,-500,0,0
"1750",-1159,-862,929,316,0,0,0,0
"1800",-1578,-1462,256,204,0,0,0,0
"1850",-1682,-4468,0,0,-375,0,0,0
"1900",-5837,-7052,0,0,-21000,-6750,0,0
"2000",-5669,-8714,0,0,0,-1000,0,0
"2100",-1470,-5447,0,0,0,0,0,0
"2200",-328,-774,0,0,0,0,0,0
"2400",-57,-472,0,0,0,0,0,0
"2600",-59,-214,0,0,0,0,0,0
"2800",0,-105,0,0,0,0,0,0
